education,logwage
16.75,2.8450000000000002
15.0,2.4466666666666668
10.0,1.5600000000000001
12.666666666666666,2.0991666666666666
15.0,2.4900000000000002
15.0,2.3308333333333331
15.0,2.186666666666667
13.0,2.2571428571428571
16.666666666666668,2.5533333333333332
11.0,2.3785714285714286
13.0,1.8966666666666665
13.0,2.7108333333333334
12.0,2.4624999999999999
12.0,1.7166666666666668
12.727272727272727,2.5263636363636364
12.0,2.2600000000000002
12.0,2.4891666666666667
12.0,2.8276923076923075
12.0,2.5074999999999998
14.0,2.5483333333333333
11.818181818181818,2.9972727272727271
15.0,2.395
12.0,2.23
12.5,1.7200000000000002
18.0,2.7999999999999998
17.0,3.4199999999999999
13.0,2.1487500000000002
17.0,3.4357142857142859
16.0,2.7981818181818183
14.538461538461538,2.4430769230769234
14.25,2.2375000000000003
18.0,1.8957142857142857
12.0,2.5166666666666666
14.0,2.7036363636363636
14.857142857142858,1.7314285714285713
14.666666666666666,2.6341666666666668
11.0,2.3225000000000002
13.555555555555555,2.3233333333333333
13.0,1.9000000000000001
13.0,2.7925
15.4,2.6879999999999997
11.0,2.6745454545454548
12.0,2.201111111111111
14.833333333333334,2.375
11.0,2.0640000000000001
12.0,1.6100000000000001
12.0,2.2772727272727273
12.0,1.9373333333333334
9.0,1.76
15.666666666666666,2.6191666666666666
13.800000000000001,2.5979999999999999
12.384615384615385,2.2684615384615383
14.272727272727273,2.5027272727272729
11.0,2.2492307692307696
12.0,2.2366666666666668
12.0,2.0175000000000001
13.699999999999999,2.117
14.125,2.4162499999999998
16.0,3.0590909090909091
14.0,2.8260000000000001
16.181818181818183,2.8845454545454547
15.5,2.4299999999999997
14.454545454545455,2.2136363636363638
12.0,2.4900000000000002
14.818181818181818,2.9199999999999999
13.222222222222221,1.9788888888888887
9.0,2.2450000000000001
15.0,2.5511111111111111
12.0,2.7776923076923077
14.5,2.57125
13.625,2.7625000000000002
15.0,3.2890909090909091
15.0,2.2749999999999999
12.888888888888889,2.0788888888888888
12.0,1.9475
10.0,1.7157142857142857
14.0,2.387777777777778
9.0,1.8357142857142856
12.0,2.491333333333333
16.0,2.5600000000000001
11.0,1.8250000000000002
12.0,1.6200000000000001
12.0,2.3566666666666669
13.846153846153847,2.7361538461538464
12.0,2.4430000000000001
12.0,1.909
15.0,2.9076923076923076
12.0,2.0759999999999996
13.0,2.503076923076923
12.222222222222221,2.2466666666666666
12.0,1.96
12.0,2.2766666666666664
9.0,2.2725
12.0,2.1579999999999999
12.0,2.8226666666666671
12.0,2.4035714285714285
11.0,2.2599999999999998
11.0,2.1742857142857139
15.0,2.1918181818181819
12.0,2.0989999999999998
12.0,2.8512499999999998
12.0,2.8214285714285716
14.0,2.2749999999999999
15.0,2.9671428571428571
14.75,2.4808333333333334
12.0,3.0409999999999999
12.0,2.7424999999999997
15.0,2.2866666666666666
12.0,2.3169230769230769
12.0,2.3776923076923078
11.0,2.54
15.0,2.5975000000000001
15.0,2.9036363636363638
12.0,1.7675000000000001
15.0,2.4584615384615387
13.625,2.4437500000000001
14.0,2.0366666666666666
10.0,2.4499999999999997
12.0,2.8546153846153848
11.928571428571429,2.4407142857142858
11.928571428571429,2.6621428571428574
16.0,2.5645454545454545
12.0,2.5666666666666669
13.0,2.1749999999999998
12.0,2.4076923076923076
12.0,2.4040000000000004
18.545454545454547,2.4963636363636366
18.0,2.4399999999999999
12.0,3.023076923076923
12.0,1.9933333333333332
11.933333333333334,1.7913333333333334
12.0,2.4881818181818183
12.0,2.2990909090909089
11.923076923076923,2.476923076923077
12.0,2.2745454545454544
14.0,1.9957142857142856
15.0,2.754
12.0,1.78125
12.0,2.3824999999999998
11.909090909090908,2.0872727272727274
11.833333333333334,2.2116666666666664
15.444444444444445,2.4700000000000002
15.0,2.2077777777777778
15.0,2.6699999999999999
12.0,2.1178571428571429
13.0,2.1313333333333331
14.538461538461538,2.4084615384615384
11.0,1.76
10.0,1.9399999999999999
9.0,1.8266666666666669
12.0,2.2974999999999999
16.818181818181817,2.479090909090909
18.0,3.8719999999999999
17.0,2.4100000000000001
12.0,2.4121428571428569
11.0,1.9066666666666667
12.0,2.3085714285714287
11.0,1.6499999999999999
14.0,2.7022222222222223
13.199999999999999,2.262
12.0,2.3725000000000001
12.0,2.5316666666666667
12.0,2.833076923076923
12.0,2.1711111111111112
11.0,1.6699999999999999
12.25,2.2000000000000002
14.0,2.6339999999999999
13.0,2.5899999999999999
12.0,3.0379999999999998
9.0,1.5900000000000001
10.0,1.6475
12.25,2.5549999999999997
10.0,1.9957142857142856
12.0,2.3164285714285713
12.375,2.8187500000000001
11.0,2.4516666666666667
12.0,1.9028571428571428
16.0,2.3199999999999998
15.0,3.007857142857143
15.428571428571429,2.71
12.0,1.7870000000000001
17.0,2.1342857142857143
12.777777777777779,2.0377777777777779
12.0,2.5870000000000002
12.0,1.6119999999999999
12.0,1.9300000000000002
12.0,1.9788888888888887
16.399999999999999,2.121
17.666666666666668,2.6933333333333334
11.0,1.9099999999999999
12.0,2.2000000000000002
12.0,2.4733333333333332
10.0,2.145
11.875,2.4849999999999999
12.0,2.5449999999999999
12.0,2.3363636363636364
10.0,2.0366666666666666
12.0,2.2725
12.0,2.0609999999999999
12.307692307692308,2.4630769230769229
11.923076923076923,2.1276923076923078
10.0,2.13375
15.0,2.9377777777777778
12.0,2.5014285714285718
16.0,2.8699999999999997
17.0,2.1600000000000001
17.0,2.6600000000000001
12.0,2.5900000000000003
15.300000000000001,2.097
12.75,2.0716666666666668
12.0,2.1012499999999998
12.0,1.4910000000000001
12.0,2.976923076923077
12.0,0.58999999999999997
16.0,2.7200000000000002
12.0,2.1124999999999998
12.0,2.831818181818182
9.0,1.71
9.0,1.0449999999999999
12.777777777777779,2.4944444444444445
10.0,1.28
15.0,1.9455555555555553
12.0,2.0509090909090912
11.0,1.4033333333333333
11.75,1.8525
12.0,2.5023076923076926
12.0,2.1358333333333333
11.0,2.2891666666666666
12.0,2.1016666666666666
12.0,3.061666666666667
13.636363636363637,2.5563636363636366
12.0,2.5909090909090908
12.0,2.2991666666666668
12.0,2.7250000000000001
11.0,1.74
11.857142857142858,1.7671428571428571
12.0,2.3500000000000001
12.0,3.0233333333333334
15.0,2.7233333333333332
12.0,2.4016666666666668
12.0,1.246
12.0,1.9966666666666668
12.0,2.1699999999999999
9.0,2.1124999999999998
12.0,2.0185714285714282
12.0,2.395
12.545454545454545,1.5781818181818181
15.0,2.8383333333333334
14.571428571428571,2.922857142857143
15.0,2.4524999999999997
12.0,2.3372727272727274
12.0,1.8983333333333332
12.0,2.3300000000000001
