mother,daughter
59.700000000000003,55.100000000000001
58.200000000000003,56.5
60.600000000000001,56.0
60.700000000000003,56.799999999999997
61.799999999999997,56.0
55.5,57.899999999999999
55.399999999999999,57.100000000000001
56.799999999999997,57.600000000000001
57.5,57.200000000000003
57.299999999999997,57.100000000000001
58.5,57.600000000000001
59.700000000000003,57.100000000000001
59.0,57.700000000000003
60.399999999999999,57.5
60.200000000000003,57.100000000000001
60.299999999999997,57.899999999999999
61.899999999999999,57.899999999999999
62.299999999999997,57.799999999999997
63.0,57.200000000000003
64.599999999999994,57.600000000000001
56.799999999999997,58.0
56.899999999999999,58.700000000000003
57.899999999999999,58.0
57.299999999999997,58.799999999999997
58.799999999999997,58.0
58.399999999999999,58.0
59.299999999999997,58.600000000000001
59.299999999999997,58.899999999999999
59.0,58.799999999999997
59.700000000000003,58.299999999999997
59.5,58.700000000000003
60.399999999999999,58.899999999999999
60.299999999999997,58.100000000000001
66.200000000000003,58.799999999999997
57.0,59.600000000000001
57.799999999999997,59.200000000000003
57.799999999999997,59.899999999999999
57.0,59.899999999999999
58.600000000000001,59.299999999999997
58.399999999999999,59.299999999999997
58.0,59.399999999999999
58.700000000000003,59.399999999999999
58.700000000000003,59.100000000000001
58.100000000000001,59.799999999999997
59.700000000000003,59.700000000000003
59.0,59.600000000000001
59.200000000000003,59.0
59.299999999999997,59.899999999999999
59.799999999999997,59.100000000000001
59.700000000000003,59.5
59.600000000000001,59.700000000000003
59.299999999999997,59.0
59.299999999999997,59.700000000000003
59.399999999999999,59.399999999999999
59.799999999999997,59.600000000000001
59.799999999999997,59.299999999999997
60.399999999999999,59.0
60.899999999999999,59.0
60.200000000000003,59.700000000000003
60.5,59.899999999999999
60.0,59.0
60.600000000000001,59.299999999999997
60.700000000000003,59.299999999999997
60.799999999999997,59.0
60.0,59.299999999999997
60.600000000000001,59.399999999999999
60.100000000000001,59.200000000000003
61.299999999999997,59.399999999999999
61.899999999999999,59.600000000000001
61.100000000000001,59.100000000000001
61.0,59.600000000000001
61.600000000000001,59.399999999999999
61.600000000000001,59.399999999999999
61.5,59.799999999999997
61.299999999999997,59.399999999999999
61.299999999999997,59.100000000000001
62.5,59.5
62.700000000000003,59.700000000000003
62.0,59.799999999999997
63.100000000000001,59.0
63.399999999999999,59.899999999999999
64.0,59.200000000000003
66.700000000000003,59.600000000000001
56.200000000000003,60.399999999999999
56.100000000000001,60.600000000000001
56.799999999999997,60.600000000000001
57.799999999999997,60.200000000000003
57.899999999999999,60.899999999999999
57.700000000000003,60.600000000000001
57.200000000000003,60.600000000000001
57.100000000000001,60.200000000000003
58.399999999999999,60.600000000000001
58.899999999999999,60.5
58.700000000000003,60.600000000000001
58.0,60.5
58.799999999999997,60.299999999999997
58.399999999999999,60.899999999999999
58.0,60.399999999999999
58.899999999999999,60.600000000000001
58.299999999999997,60.299999999999997
59.0,60.200000000000003
59.600000000000001,60.899999999999999
59.799999999999997,60.0
59.399999999999999,60.5
59.200000000000003,60.799999999999997
59.600000000000001,60.200000000000003
59.299999999999997,60.700000000000003
59.399999999999999,60.899999999999999
59.799999999999997,60.100000000000001
59.899999999999999,60.0
59.799999999999997,60.700000000000003
59.200000000000003,60.700000000000003
59.200000000000003,60.0
59.700000000000003,60.299999999999997
59.100000000000001,60.0
60.5,60.799999999999997
60.200000000000003,60.5
60.200000000000003,60.399999999999999
60.0,60.899999999999999
60.299999999999997,60.100000000000001
60.5,60.899999999999999
60.399999999999999,60.899999999999999
60.600000000000001,60.899999999999999
60.700000000000003,60.0
60.200000000000003,60.899999999999999
60.600000000000001,60.5
60.200000000000003,60.5
60.899999999999999,60.0
60.700000000000003,60.100000000000001
60.0,60.200000000000003
60.0,60.100000000000001
60.799999999999997,60.200000000000003
60.100000000000001,60.299999999999997
60.899999999999999,60.700000000000003
60.899999999999999,60.5
61.200000000000003,60.299999999999997
61.799999999999997,60.200000000000003
61.200000000000003,60.700000000000003
61.899999999999999,60.0
61.600000000000001,60.100000000000001
61.799999999999997,60.5
61.600000000000001,60.799999999999997
61.0,60.200000000000003
61.5,60.299999999999997
61.399999999999999,60.299999999999997
61.899999999999999,60.899999999999999
61.899999999999999,60.700000000000003
61.100000000000001,60.100000000000001
61.799999999999997,60.0
61.799999999999997,60.100000000000001
61.600000000000001,60.100000000000001
62.200000000000003,60.200000000000003
62.399999999999999,60.600000000000001
62.200000000000003,60.0
62.100000000000001,60.899999999999999
62.299999999999997,60.799999999999997
62.399999999999999,60.100000000000001
62.100000000000001,60.799999999999997
62.100000000000001,60.299999999999997
62.799999999999997,60.100000000000001
62.200000000000003,60.299999999999997
62.100000000000001,60.700000000000003
62.200000000000003,60.700000000000003
62.0,60.700000000000003
62.700000000000003,60.299999999999997
62.5,60.0
62.200000000000003,60.299999999999997
62.600000000000001,60.899999999999999
63.5,60.899999999999999
63.299999999999997,60.0
63.799999999999997,60.600000000000001
63.600000000000001,60.5
63.700000000000003,60.0
63.200000000000003,60.100000000000001
63.5,60.700000000000003
63.0,60.200000000000003
63.299999999999997,60.100000000000001
63.200000000000003,60.200000000000003
63.0,60.700000000000003
63.0,60.799999999999997
63.600000000000001,60.600000000000001
63.200000000000003,60.399999999999999
