apple_errors,orange_errors,random
2.2463173407606072,-1.0195822721944419,2
-0.33774586194382655,0.61632787286496338,2
0.45926696754361895,0.42686955965789058,2
0.47576975365895685,0.1657960859491516,2
1.4630948966845727,0.80187142853704341,0
-0.20760262088602807,-0.52245325337858495,0
-0.66962401205464284,-0.014282891758008034,2
0.62475220957378819,1.1419427214532265,2
-0.76792436596809144,-0.20311248487484859,0
0.032178655916751779,0.31344055287763289,0
1.1550471948418821,0.16993786273315881,2
-1.1181249275068343,2.2053263819809197,2
-1.6019701724303979,1.2316512858543389,0
0.0032066651557050964,0.90957950877763249,0
-0.046212872741910861,-0.6269786835308897,0
0.53361673667384113,-0.86657097423104346,0
0.032653798995332453,-1.1136854566272405,0
-0.82595693316935292,0.69828923817571098,0
-1.8923703271173433,0.38582278513086549,0
-0.83402822639553531,0.77004642023555048,2
-0.3964006985470433,-0.34338377574845186,2
0.24196812079732716,1.2358033626112186,0
-1.4762846584182561,-0.42261785760612575,0
0.49913464733121027,-1.1485547521967114,0
-0.65180564175101263,0.71501488538889912,2
0.4949694009479001,0.12730729249757405,2
1.3936526328343208,-0.64684917881012494,0
0.62443556361516828,0.53189828399679606,2
1.5149052171345307,-0.16106680751675648,0
-0.69444303502217386,1.3909314287245655,0
0.91758683783880102,0.83680857486116678,0
0.48919506553723707,0.78088765084659795,0
0.84476195783992336,-0.77209342460909425,2
0.94861711500046164,0.1478775941821848,2
-1.013415927373911,0.18100309117739485,2
-0.49860945158830083,-0.082556977220650696,2
-1.8149618134809797,2.5346330381102509,2
0.99284554028739413,-0.5804159245254551,0
-1.0171834941473175,0.32657345582104746,0
0.089761825236979731,-0.4508017056816585,2
-0.6780799414617027,0.4154260855720982,2
-0.43986126132630976,0.96499689054342896,2
-0.72472792888898663,-0.73317759684160699,0
1.555147980543246,1.855294458625548,2
0.4146947602185474,0.80549562880296699,2
-0.091446909940266927,1.4004785115419585,2
1.7919084488563439,-0.73793530972051813,0
-0.56331995525614398,-0.038795664236900444,2
2.1259117362921431,0.31163570307273442,0
0.019662870615811304,0.4315222290955314,0
1.1730050286049771,0.066524322400045077,2
0.93712118499534414,-0.57750195827232498,2
-0.96006418088519474,-1.2680457655596198,0
0.49932185657904954,-0.98295565383266592,0
